torch 2.8.0+cu128 | timm 1.0.27
Device: cuda
GPU: NVIDIA L40S | VRAM: 47.7 GB
ep 12/15:  58%|█████▊    | 365/625 [02:46<01:56,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▊    | 366/625 [02:46<01:55,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▊    | 366/625 [02:46<01:55,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▊    | 367/625 [02:46<01:55,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▊    | 367/625 [02:47<01:55,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 368/625 [02:47<01:54,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 368/625 [02:47<01:54,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 369/625 [02:47<01:54,  2.23it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 369/625 [02:48<01:54,  2.23it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 370/625 [02:48<01:54,  2.23it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 370/625 [02:48<01:54,  2.23it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 371/625 [02:48<01:53,  2.24it/s, loss=0.00063]
ep 12/15:  59%|█████▉    | 371/625 [02:48<01:53,  2.24it/s, loss=0.00063]
ep 12/15:  60%|█████▉    | 372/625 [02:48<01:53,  2.23it/s, loss=0.00063]
ep 12/15:  60%|█████▉    | 372/625 [02:49<01:53,  2.23it/s, loss=0.00063]
ep 12/15:  60%|█████▉    | 373/625 [02:49<01:52,  2.23it/s, loss=0.00063]
ep 12/15:  60%|█████▉    | 373/625 [02:49<01:52,  2.23it/s, loss=0.00063]
ep 12/15:  60%|█████▉    | 374/625 [02:49<01:52,  2.24it/s, loss=0.00063]
ep 12/15:  60%|█████▉    | 374/625 [02:50<01:52,  2.24it/s, loss=0.00063]
ep 12/15:  60%|██████    | 375/625 [02:50<01:51,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 375/625 [02:50<01:51,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 376/625 [02:50<01:51,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 376/625 [02:51<01:51,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 377/625 [02:51<01:50,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 377/625 [02:51<01:50,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 378/625 [02:51<01:50,  2.23it/s, loss=0.00063]
ep 12/15:  60%|██████    | 378/625 [02:52<01:50,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 379/625 [02:52<01:50,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 379/625 [02:52<01:50,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 380/625 [02:52<01:49,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 380/625 [02:53<01:49,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 381/625 [02:53<01:49,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 381/625 [02:53<01:49,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 382/625 [02:53<01:48,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████    | 382/625 [02:53<01:48,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████▏   | 383/625 [02:53<01:48,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████▏   | 383/625 [02:54<01:48,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████▏   | 384/625 [02:54<01:47,  2.23it/s, loss=0.00063]
ep 12/15:  61%|██████▏   | 384/625 [02:54<01:47,  2.23it/s, loss=0.00063]
ep 12/15:  62%|██████▏   | 385/625 [02:54<01:47,  2.23it/s, loss=0.00063]
ep 12/15:  62%|██████▏   | 385/625 [02:55<01:47,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 386/625 [02:55<01:47,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 386/625 [02:55<01:47,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 387/625 [02:55<01:46,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 387/625 [02:56<01:46,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 388/625 [02:56<01:46,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 388/625 [02:56<01:46,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 389/625 [02:56<01:45,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 389/625 [02:57<01:45,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 390/625 [02:57<01:45,  2.23it/s, loss=0.00062]
ep 12/15:  62%|██████▏   | 390/625 [02:57<01:45,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 391/625 [02:57<01:45,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 391/625 [02:57<01:45,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 392/625 [02:57<01:44,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 392/625 [02:58<01:44,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 393/625 [02:58<01:44,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 393/625 [02:58<01:44,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 394/625 [02:58<01:43,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 394/625 [02:59<01:43,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 395/625 [02:59<01:43,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 395/625 [02:59<01:43,  2.23it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 396/625 [02:59<01:42,  2.22it/s, loss=0.00062]
ep 12/15:  63%|██████▎   | 396/625 [03:00<01:42,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▎   | 397/625 [03:00<01:42,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▎   | 397/625 [03:00<01:42,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▎   | 398/625 [03:00<01:42,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▎   | 398/625 [03:01<01:42,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 399/625 [03:01<01:41,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 399/625 [03:01<01:41,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 400/625 [03:01<01:41,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 400/625 [03:02<01:41,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 401/625 [03:02<01:40,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 401/625 [03:02<01:40,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 402/625 [03:02<01:40,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 402/625 [03:02<01:40,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 403/625 [03:02<01:40,  2.22it/s, loss=0.00062]
ep 12/15:  64%|██████▍   | 403/625 [03:03<01:40,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▍   | 404/625 [03:03<01:39,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▍   | 404/625 [03:03<01:39,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▍   | 405/625 [03:03<01:39,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▍   | 405/625 [03:04<01:39,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▍   | 406/625 [03:04<01:38,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▍   | 406/625 [03:04<01:38,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▌   | 407/625 [03:04<01:38,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▌   | 407/625 [03:05<01:38,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▌   | 408/625 [03:05<01:37,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▌   | 408/625 [03:05<01:37,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▌   | 409/625 [03:05<01:37,  2.22it/s, loss=0.00062]
ep 12/15:  65%|██████▌   | 409/625 [03:06<01:37,  2.22it/s, loss=0.00063]
ep 12/15:  66%|██████▌   | 410/625 [03:06<01:36,  2.22it/s, loss=0.00063]
ep 12/15:  66%|██████▌   | 410/625 [03:06<01:36,  2.22it/s, loss=0.00062]
ep 12/15:  66%|██████▌   | 411/625 [03:06<01:36,  2.22it/s, loss=0.00062]
ep 12/15:  66%|██████▌   | 411/625 [03:06<01:36,  2.22it/s, loss=0.00062]
ep 12/15:  66%|██████▌   | 412/625 [03:06<01:35,  2.22it/s, loss=0.00062]
ep 12/15:  66%|██████▌   | 412/625 [03:07<01:35,  2.22it/s, loss=0.00063]
ep 12/15:  66%|██████▌   | 413/625 [03:07<01:35,  2.22it/s, loss=0.00063]
ep 12/15:  66%|██████▌   | 413/625 [03:07<01:35,  2.22it/s, loss=0.00062]
ep 12/15:  66%|██████▌   | 414/625 [03:07<01:35,  2.22it/s, loss=0.00062]
ep 12/15:  66%|██████▌   | 414/625 [03:08<01:35,  2.22it/s, loss=0.00063]
ep 12/15:  66%|██████▋   | 415/625 [03:08<01:34,  2.22it/s, loss=0.00063]
ep 12/15:  66%|██████▋   | 415/625 [03:08<01:34,  2.22it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 416/625 [03:08<01:34,  2.22it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 416/625 [03:09<01:34,  2.22it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 417/625 [03:09<01:33,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 417/625 [03:09<01:33,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 418/625 [03:09<01:33,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 418/625 [03:10<01:33,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 419/625 [03:10<01:33,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 419/625 [03:10<01:33,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 420/625 [03:10<01:32,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 420/625 [03:11<01:32,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 421/625 [03:11<01:32,  2.21it/s, loss=0.00063]
ep 12/15:  67%|██████▋   | 421/625 [03:11<01:32,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 422/625 [03:11<01:31,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 422/625 [03:11<01:31,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 423/625 [03:11<01:31,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 423/625 [03:12<01:31,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 424/625 [03:12<01:30,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 424/625 [03:12<01:30,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 425/625 [03:12<01:30,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 425/625 [03:13<01:30,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 426/625 [03:13<01:29,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 426/625 [03:13<01:29,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 427/625 [03:13<01:29,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 427/625 [03:14<01:29,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 428/625 [03:14<01:29,  2.21it/s, loss=0.00063]
ep 12/15:  68%|██████▊   | 428/625 [03:14<01:29,  2.21it/s, loss=0.00062]
ep 12/15:  69%|██████▊   | 429/625 [03:14<01:28,  2.21it/s, loss=0.00062]
ep 12/15:  69%|██████▊   | 429/625 [03:15<01:28,  2.21it/s, loss=0.00062]
ep 12/15:  69%|██████▉   | 430/625 [03:15<01:28,  2.21it/s, loss=0.00062]
ep 12/15:  69%|██████▉   | 430/625 [03:15<01:28,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 431/625 [03:15<01:27,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 431/625 [03:16<01:27,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 432/625 [03:16<01:27,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 432/625 [03:16<01:27,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 433/625 [03:16<01:26,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 433/625 [03:16<01:26,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 434/625 [03:16<01:26,  2.21it/s, loss=0.00063]
ep 12/15:  69%|██████▉   | 434/625 [03:17<01:26,  2.21it/s, loss=0.00063]
ep 12/15:  70%|██████▉   | 435/625 [03:17<01:25,  2.21it/s, loss=0.00063]
ep 12/15:  70%|██████▉   | 435/625 [03:17<01:25,  2.21it/s, loss=0.00062]
ep 12/15:  70%|██████▉   | 436/625 [03:17<01:25,  2.21it/s, loss=0.00062]
ep 12/15:  70%|██████▉   | 436/625 [03:18<01:25,  2.21it/s, loss=0.00063]
ep 12/15:  70%|██████▉   | 437/625 [03:18<01:24,  2.21it/s, loss=0.00063]
ep 12/15:  70%|██████▉   | 437/625 [03:18<01:24,  2.21it/s, loss=0.00062]
ep 12/15:  70%|███████   | 438/625 [03:18<01:24,  2.21it/s, loss=0.00062]
ep 12/15:  70%|███████   | 438/625 [03:19<01:24,  2.21it/s, loss=0.00063]
ep 12/15:  70%|███████   | 439/625 [03:19<01:24,  2.21it/s, loss=0.00063]
ep 12/15:  70%|███████   | 439/625 [03:19<01:24,  2.21it/s, loss=0.00063]
ep 12/15:  70%|███████   | 440/625 [03:19<01:23,  2.21it/s, loss=0.00063]
ep 12/15:  70%|███████   | 440/625 [03:20<01:23,  2.21it/s, loss=0.00063]
ep 12/15:  71%|███████   | 441/625 [03:20<01:22,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 441/625 [03:20<01:22,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 442/625 [03:20<01:22,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 442/625 [03:20<01:22,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 443/625 [03:20<01:22,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 443/625 [03:21<01:22,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 444/625 [03:21<01:21,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 444/625 [03:21<01:21,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 445/625 [03:21<01:21,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████   | 445/625 [03:22<01:21,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████▏  | 446/625 [03:22<01:20,  2.22it/s, loss=0.00063]
ep 12/15:  71%|███████▏  | 446/625 [03:22<01:20,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 447/625 [03:22<01:20,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 447/625 [03:23<01:20,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 448/625 [03:23<01:19,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 448/625 [03:23<01:19,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 449/625 [03:23<01:19,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 449/625 [03:24<01:19,  2.22it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 450/625 [03:24<01:18,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 450/625 [03:24<01:18,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 451/625 [03:24<01:18,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 451/625 [03:25<01:18,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 452/625 [03:25<01:17,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 452/625 [03:25<01:17,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 453/625 [03:25<01:17,  2.23it/s, loss=0.00063]
ep 12/15:  72%|███████▏  | 453/625 [03:25<01:17,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 454/625 [03:25<01:16,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 454/625 [03:26<01:16,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 455/625 [03:26<01:16,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 455/625 [03:26<01:16,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 456/625 [03:26<01:15,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 456/625 [03:27<01:15,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 457/625 [03:27<01:15,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 457/625 [03:27<01:15,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 458/625 [03:27<01:14,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 458/625 [03:28<01:14,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 459/625 [03:28<01:14,  2.23it/s, loss=0.00063]
ep 12/15:  73%|███████▎  | 459/625 [03:28<01:14,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▎  | 460/625 [03:28<01:13,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▎  | 460/625 [03:29<01:13,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 461/625 [03:29<01:13,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 461/625 [03:29<01:13,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 462/625 [03:29<01:13,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 462/625 [03:29<01:13,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 463/625 [03:29<01:12,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 463/625 [03:30<01:12,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 464/625 [03:30<01:12,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 464/625 [03:30<01:12,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 465/625 [03:30<01:11,  2.23it/s, loss=0.00063]
ep 12/15:  74%|███████▍  | 465/625 [03:31<01:11,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▍  | 466/625 [03:31<01:11,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▍  | 466/625 [03:31<01:11,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▍  | 467/625 [03:31<01:10,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▍  | 467/625 [03:32<01:10,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▍  | 468/625 [03:32<01:10,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▍  | 468/625 [03:32<01:10,  2.23it/s, loss=0.00063]
ep 12/15:  75%|███████▌  | 469/625 [03:32<01:09,  2.24it/s, loss=0.00063]
ep 12/15:  75%|███████▌  | 469/625 [03:33<01:09,  2.24it/s, loss=0.00063]
ep 12/15:  75%|███████▌  | 470/625 [03:33<01:09,  2.24it/s, loss=0.00063]
ep 12/15:  75%|███████▌  | 470/625 [03:33<01:09,  2.24it/s, loss=0.00063]
ep 12/15:  75%|███████▌  | 471/625 [03:33<01:08,  2.24it/s, loss=0.00063]
ep 12/15:  75%|███████▌  | 471/625 [03:33<01:08,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 472/625 [03:33<01:08,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 472/625 [03:34<01:08,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 473/625 [03:34<01:07,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 473/625 [03:34<01:07,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 474/625 [03:34<01:07,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 474/625 [03:35<01:07,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 475/625 [03:35<01:06,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 475/625 [03:35<01:06,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 476/625 [03:35<01:06,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▌  | 476/625 [03:36<01:06,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▋  | 477/625 [03:36<01:06,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▋  | 477/625 [03:36<01:06,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▋  | 478/625 [03:36<01:05,  2.24it/s, loss=0.00064]
ep 12/15:  76%|███████▋  | 478/625 [03:37<01:05,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 479/625 [03:37<01:05,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 479/625 [03:37<01:05,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 480/625 [03:37<01:04,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 480/625 [03:37<01:04,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 481/625 [03:37<01:04,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 481/625 [03:38<01:04,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 482/625 [03:38<01:03,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 482/625 [03:38<01:03,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 483/625 [03:38<01:03,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 483/625 [03:39<01:03,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 484/625 [03:39<01:02,  2.24it/s, loss=0.00064]
ep 12/15:  77%|███████▋  | 484/625 [03:39<01:02,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 485/625 [03:39<01:02,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 485/625 [03:40<01:02,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 486/625 [03:40<01:01,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 486/625 [03:40<01:01,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 487/625 [03:40<01:01,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 487/625 [03:41<01:01,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 488/625 [03:41<01:01,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 488/625 [03:41<01:01,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 489/625 [03:41<01:00,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 489/625 [03:42<01:00,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 490/625 [03:42<01:00,  2.24it/s, loss=0.00064]
ep 12/15:  78%|███████▊  | 490/625 [03:42<01:00,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▊  | 491/625 [03:42<00:59,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▊  | 491/625 [03:42<00:59,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▊  | 492/625 [03:42<00:59,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▊  | 492/625 [03:43<00:59,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▉  | 493/625 [03:43<00:58,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▉  | 493/625 [03:43<00:58,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▉  | 494/625 [03:43<00:58,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▉  | 494/625 [03:44<00:58,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▉  | 495/625 [03:44<00:57,  2.24it/s, loss=0.00064]
ep 12/15:  79%|███████▉  | 495/625 [03:44<00:57,  2.24it/s, loss=0.00063]
ep 12/15:  79%|███████▉  | 496/625 [03:44<00:57,  2.24it/s, loss=0.00063]
ep 12/15:  79%|███████▉  | 496/625 [03:45<00:57,  2.24it/s, loss=0.00063]
ep 12/15:  80%|███████▉  | 497/625 [03:45<00:57,  2.24it/s, loss=0.00063]
ep 12/15:  80%|███████▉  | 497/625 [03:45<00:57,  2.24it/s, loss=0.00063]
ep 12/15:  80%|███████▉  | 498/625 [03:45<00:56,  2.24it/s, loss=0.00063]
ep 12/15:  80%|███████▉  | 498/625 [03:46<00:56,  2.24it/s, loss=0.00063]
ep 12/15:  80%|███████▉  | 499/625 [03:46<00:56,  2.24it/s, loss=0.00063]
ep 12/15:  80%|███████▉  | 499/625 [03:46<00:56,  2.24it/s, loss=0.00063]
ep 12/15:  80%|████████  | 500/625 [03:46<00:55,  2.24it/s, loss=0.00063]
ep 12/15:  80%|████████  | 500/625 [03:46<00:55,  2.24it/s, loss=0.00063]
ep 12/15:  80%|████████  | 501/625 [03:46<00:55,  2.25it/s, loss=0.00063]
ep 12/15:  80%|████████  | 501/625 [03:47<00:55,  2.25it/s, loss=0.00063]
ep 12/15:  80%|████████  | 502/625 [03:47<00:54,  2.25it/s, loss=0.00063]
ep 12/15:  80%|████████  | 502/625 [03:47<00:54,  2.25it/s, loss=0.00063]
ep 12/15:  80%|████████  | 503/625 [03:47<00:54,  2.25it/s, loss=0.00063]
ep 12/15:  80%|████████  | 503/625 [03:48<00:54,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 504/625 [03:48<00:53,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 504/625 [03:48<00:53,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 505/625 [03:48<00:53,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 505/625 [03:49<00:53,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 506/625 [03:49<00:52,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 506/625 [03:49<00:52,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 507/625 [03:49<00:52,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████  | 507/625 [03:50<00:52,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████▏ | 508/625 [03:50<00:52,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████▏ | 508/625 [03:50<00:52,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████▏ | 509/625 [03:50<00:51,  2.25it/s, loss=0.00063]
ep 12/15:  81%|████████▏ | 509/625 [03:50<00:51,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 510/625 [03:50<00:51,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 510/625 [03:51<00:51,  2.25it/s, loss=0.00063]
ep 12/15:  82%|████████▏ | 511/625 [03:51<00:50,  2.25it/s, loss=0.00063]
