torch 2.8.0+cu128 | timm 1.0.27
train 100,000 | test 29,980
[hires_convnext_base_384] fold 0 | res 384 | train 80,000 val 20,000
 74%|███████▍  | 346/469 [00:48<00:16,  7.45it/s]
 74%|███████▍  | 347/469 [00:48<00:16,  7.45it/s]
 74%|███████▍  | 348/469 [00:48<00:16,  7.45it/s]
 74%|███████▍  | 349/469 [00:48<00:16,  7.45it/s]
 75%|███████▍  | 350/469 [00:48<00:15,  7.45it/s]
 75%|███████▍  | 351/469 [00:48<00:15,  7.45it/s]
 75%|███████▌  | 352/469 [00:49<00:15,  7.45it/s]
 75%|███████▌  | 353/469 [00:49<00:15,  7.45it/s]
 75%|███████▌  | 354/469 [00:49<00:15,  7.45it/s]
 76%|███████▌  | 355/469 [00:49<00:15,  7.45it/s]
 76%|███████▌  | 356/469 [00:49<00:15,  7.45it/s]
 76%|███████▌  | 357/469 [00:49<00:15,  7.45it/s]
 76%|███████▋  | 358/469 [00:49<00:14,  7.45it/s]
 77%|███████▋  | 359/469 [00:49<00:14,  7.45it/s]
 77%|███████▋  | 360/469 [00:50<00:14,  7.45it/s]
 77%|███████▋  | 361/469 [00:50<00:14,  7.45it/s]
 77%|███████▋  | 362/469 [00:50<00:14,  7.45it/s]
 77%|███████▋  | 363/469 [00:50<00:14,  7.45it/s]
 78%|███████▊  | 364/469 [00:50<00:14,  7.45it/s]
 78%|███████▊  | 365/469 [00:50<00:13,  7.45it/s]
 78%|███████▊  | 366/469 [00:50<00:13,  7.45it/s]
 78%|███████▊  | 367/469 [00:51<00:13,  7.45it/s]
 78%|███████▊  | 368/469 [00:51<00:13,  7.45it/s]
 79%|███████▊  | 369/469 [00:51<00:13,  7.45it/s]
 79%|███████▉  | 370/469 [00:51<00:13,  7.45it/s]
 79%|███████▉  | 371/469 [00:51<00:13,  7.45it/s]
 79%|███████▉  | 372/469 [00:51<00:13,  7.45it/s]
 80%|███████▉  | 373/469 [00:51<00:12,  7.45it/s]
 80%|███████▉  | 374/469 [00:51<00:12,  7.45it/s]
 80%|███████▉  | 375/469 [00:52<00:12,  7.45it/s]
 80%|████████  | 376/469 [00:52<00:12,  7.45it/s]
 80%|████████  | 377/469 [00:52<00:12,  7.45it/s]
 81%|████████  | 378/469 [00:52<00:12,  7.45it/s]
 81%|████████  | 379/469 [00:52<00:12,  7.44it/s]
 81%|████████  | 380/469 [00:52<00:11,  7.45it/s]
 81%|████████  | 381/469 [00:52<00:11,  7.44it/s]
 81%|████████▏ | 382/469 [00:53<00:11,  7.44it/s]
 82%|████████▏ | 383/469 [00:53<00:11,  7.45it/s]
 82%|████████▏ | 384/469 [00:53<00:11,  7.44it/s]
 82%|████████▏ | 385/469 [00:53<00:11,  7.44it/s]
 82%|████████▏ | 386/469 [00:53<00:11,  7.44it/s]
 83%|████████▎ | 387/469 [00:53<00:11,  7.44it/s]
 83%|████████▎ | 388/469 [00:53<00:10,  7.44it/s]
 83%|████████▎ | 389/469 [00:54<00:10,  7.44it/s]
 83%|████████▎ | 390/469 [00:54<00:10,  7.44it/s]
 83%|████████▎ | 391/469 [00:54<00:10,  7.44it/s]
 84%|████████▎ | 392/469 [00:54<00:10,  7.44it/s]
 84%|████████▍ | 393/469 [00:54<00:10,  7.44it/s]
 84%|████████▍ | 394/469 [00:54<00:10,  7.44it/s]
 84%|████████▍ | 395/469 [00:54<00:09,  7.44it/s]
 84%|████████▍ | 396/469 [00:54<00:09,  7.44it/s]
 85%|████████▍ | 397/469 [00:55<00:09,  7.45it/s]
 85%|████████▍ | 398/469 [00:55<00:09,  7.45it/s]
 85%|████████▌ | 399/469 [00:55<00:09,  7.45it/s]
 85%|████████▌ | 400/469 [00:55<00:09,  7.45it/s]
 86%|████████▌ | 401/469 [00:55<00:09,  7.45it/s]
 86%|████████▌ | 402/469 [00:55<00:08,  7.45it/s]
 86%|████████▌ | 403/469 [00:55<00:08,  7.45it/s]
 86%|████████▌ | 404/469 [00:56<00:08,  7.45it/s]
 86%|████████▋ | 405/469 [00:56<00:08,  7.45it/s]
 87%|████████▋ | 406/469 [00:56<00:08,  7.45it/s]
 87%|████████▋ | 407/469 [00:56<00:08,  7.45it/s]
 87%|████████▋ | 408/469 [00:56<00:08,  7.45it/s]
 87%|████████▋ | 409/469 [00:56<00:08,  7.45it/s]
 87%|████████▋ | 410/469 [00:56<00:07,  7.45it/s]
 88%|████████▊ | 411/469 [00:56<00:07,  7.44it/s]
 88%|████████▊ | 412/469 [00:57<00:07,  7.44it/s]
 88%|████████▊ | 413/469 [00:57<00:07,  7.44it/s]
 88%|████████▊ | 414/469 [00:57<00:07,  7.44it/s]
 88%|████████▊ | 415/469 [00:57<00:07,  7.44it/s]
 89%|████████▊ | 416/469 [00:57<00:07,  7.44it/s]
 89%|████████▉ | 417/469 [00:57<00:06,  7.44it/s]
 89%|████████▉ | 418/469 [00:57<00:06,  7.44it/s]
 89%|████████▉ | 419/469 [00:58<00:06,  7.44it/s]
 90%|████████▉ | 420/469 [00:58<00:06,  7.44it/s]
 90%|████████▉ | 421/469 [00:58<00:06,  7.44it/s]
 90%|████████▉ | 422/469 [00:58<00:06,  7.44it/s]
 90%|█████████ | 423/469 [00:58<00:06,  7.44it/s]
 90%|█████████ | 424/469 [00:58<00:06,  7.44it/s]
 91%|█████████ | 425/469 [00:58<00:05,  7.44it/s]
 91%|█████████ | 426/469 [00:58<00:05,  7.44it/s]
 91%|█████████ | 427/469 [00:59<00:05,  7.44it/s]
 91%|█████████▏| 428/469 [00:59<00:05,  7.44it/s]
 91%|█████████▏| 429/469 [00:59<00:05,  7.44it/s]
 92%|█████████▏| 430/469 [00:59<00:05,  7.44it/s]
 92%|█████████▏| 431/469 [00:59<00:05,  7.44it/s]
 92%|█████████▏| 432/469 [00:59<00:04,  7.44it/s]
 92%|█████████▏| 433/469 [00:59<00:04,  7.44it/s]
 93%|█████████▎| 434/469 [01:00<00:04,  7.44it/s]
 93%|█████████▎| 435/469 [01:00<00:04,  7.44it/s]
 93%|█████████▎| 436/469 [01:00<00:04,  7.44it/s]
 93%|█████████▎| 437/469 [01:00<00:04,  7.44it/s]
 93%|█████████▎| 438/469 [01:00<00:04,  7.44it/s]
 94%|█████████▎| 439/469 [01:00<00:04,  7.44it/s]
 94%|█████████▍| 440/469 [01:00<00:03,  7.44it/s]
 94%|█████████▍| 441/469 [01:00<00:03,  7.44it/s]
 94%|█████████▍| 442/469 [01:01<00:03,  7.44it/s]
 94%|█████████▍| 443/469 [01:01<00:03,  7.44it/s]
 95%|█████████▍| 444/469 [01:01<00:03,  7.44it/s]
 95%|█████████▍| 445/469 [01:01<00:03,  7.44it/s]
 95%|█████████▌| 446/469 [01:01<00:03,  7.44it/s]
 95%|█████████▌| 447/469 [01:01<00:02,  7.44it/s]
 96%|█████████▌| 448/469 [01:01<00:02,  7.43it/s]
 96%|█████████▌| 449/469 [01:02<00:02,  7.43it/s]
 96%|█████████▌| 450/469 [01:02<00:02,  7.44it/s]
 96%|█████████▌| 451/469 [01:02<00:02,  7.44it/s]
 96%|█████████▋| 452/469 [01:02<00:02,  7.44it/s]
 97%|█████████▋| 453/469 [01:02<00:02,  7.44it/s]
 97%|█████████▋| 454/469 [01:02<00:02,  7.43it/s]
 97%|█████████▋| 455/469 [01:02<00:01,  7.44it/s]
 97%|█████████▋| 456/469 [01:03<00:01,  7.44it/s]
 97%|█████████▋| 457/469 [01:03<00:01,  7.44it/s]
 98%|█████████▊| 458/469 [01:03<00:01,  7.44it/s]
 98%|█████████▊| 459/469 [01:03<00:01,  7.45it/s]
 98%|█████████▊| 460/469 [01:03<00:01,  7.45it/s]
 98%|█████████▊| 461/469 [01:03<00:01,  7.45it/s]
 99%|█████████▊| 462/469 [01:03<00:00,  7.44it/s]
 99%|█████████▊| 463/469 [01:03<00:00,  7.44it/s]
 99%|█████████▉| 464/469 [01:04<00:00,  7.44it/s]
 99%|█████████▉| 465/469 [01:04<00:00,  7.45it/s]
 99%|█████████▉| 466/469 [01:04<00:00,  7.45it/s]
100%|█████████▉| 467/469 [01:04<00:00,  7.45it/s]
100%|█████████▉| 468/469 [01:04<00:00,  7.45it/s]
100%|██████████| 469/469 [01:10<00:00,  1.75s/it]
                                                 

  0%|          | 0/469 [00:00<?, ?it/s]
  0%|          | 1/469 [00:01<12:41,  1.63s/it]
  0%|          | 2/469 [00:02<07:13,  1.08it/s]
  1%|          | 3/469 [00:02<04:25,  1.75it/s]
  1%|          | 4/469 [00:02<03:05,  2.51it/s]
  1%|          | 5/469 [00:02<02:20,  3.30it/s]
  1%|▏         | 6/469 [00:02<01:53,  4.07it/s]
  1%|▏         | 7/469 [00:02<01:36,  4.77it/s]
  2%|▏         | 8/469 [00:02<01:25,  5.39it/s]
  2%|▏         | 9/469 [00:03<01:18,  5.90it/s]
  2%|▏         | 10/469 [00:03<01:12,  6.30it/s]
  2%|▏         | 11/469 [00:03<01:09,  6.61it/s]
  3%|▎         | 12/469 [00:03<01:06,  6.84it/s]
  3%|▎         | 13/469 [00:03<01:05,  7.01it/s]
  3%|▎         | 14/469 [00:03<01:03,  7.13it/s]
  3%|▎         | 15/469 [00:03<01:02,  7.22it/s]
  3%|▎         | 16/469 [00:03<01:02,  7.28it/s]
  4%|▎         | 17/469 [00:04<01:01,  7.33it/s]
  4%|▍         | 18/469 [00:04<01:01,  7.36it/s]
  4%|▍         | 19/469 [00:04<01:00,  7.38it/s]
  4%|▍         | 20/469 [00:04<01:00,  7.40it/s]
  4%|▍         | 21/469 [00:04<01:00,  7.40it/s]
  5%|▍         | 22/469 [00:04<01:00,  7.41it/s]
  5%|▍         | 23/469 [00:04<01:00,  7.41it/s]
  5%|▌         | 24/469 [00:05<01:00,  7.42it/s]
  5%|▌         | 25/469 [00:05<00:59,  7.42it/s]
  6%|▌         | 26/469 [00:05<00:59,  7.42it/s]
  6%|▌         | 27/469 [00:05<00:59,  7.42it/s]
  6%|▌         | 28/469 [00:05<00:59,  7.43it/s]
  6%|▌         | 29/469 [00:05<00:59,  7.42it/s]
  6%|▋         | 30/469 [00:05<00:59,  7.42it/s]
  7%|▋         | 31/469 [00:05<00:59,  7.42it/s]
  7%|▋         | 32/469 [00:06<00:58,  7.42it/s]
  7%|▋         | 33/469 [00:06<00:58,  7.42it/s]
  7%|▋         | 34/469 [00:06<00:58,  7.42it/s]
  7%|▋         | 35/469 [00:06<00:58,  7.41it/s]
  8%|▊         | 36/469 [00:06<00:58,  7.42it/s]
  8%|▊         | 37/469 [00:06<00:58,  7.42it/s]
  8%|▊         | 38/469 [00:06<00:58,  7.42it/s]
  8%|▊         | 39/469 [00:07<00:57,  7.42it/s]
  9%|▊         | 40/469 [00:07<00:57,  7.42it/s]
  9%|▊         | 41/469 [00:07<00:57,  7.42it/s]
  9%|▉         | 42/469 [00:07<00:57,  7.42it/s]
  9%|▉         | 43/469 [00:07<00:57,  7.42it/s]
  9%|▉         | 44/469 [00:07<00:57,  7.42it/s]
 10%|▉         | 45/469 [00:07<00:57,  7.42it/s]
 10%|▉         | 46/469 [00:08<00:57,  7.42it/s]
 10%|█         | 47/469 [00:08<00:56,  7.42it/s]
 10%|█         | 48/469 [00:08<00:56,  7.42it/s]
 10%|█         | 49/469 [00:08<00:56,  7.42it/s]
 11%|█         | 50/469 [00:08<00:56,  7.42it/s]
 11%|█         | 51/469 [00:08<00:56,  7.41it/s]
 11%|█         | 52/469 [00:08<00:56,  7.41it/s]
 11%|█▏        | 53/469 [00:08<00:56,  7.41it/s]
 12%|█▏        | 54/469 [00:09<00:55,  7.41it/s]
 12%|█▏        | 55/469 [00:09<00:55,  7.41it/s]
 12%|█▏        | 56/469 [00:09<00:55,  7.41it/s]
 12%|█▏        | 57/469 [00:09<00:55,  7.41it/s]
 12%|█▏        | 58/469 [00:09<00:55,  7.41it/s]
 13%|█▎        | 59/469 [00:09<00:55,  7.41it/s]
 13%|█▎        | 60/469 [00:09<00:55,  7.41it/s]
 13%|█▎        | 61/469 [00:10<00:55,  7.41it/s]
 13%|█▎        | 62/469 [00:10<00:54,  7.41it/s]
 13%|█▎        | 63/469 [00:10<00:54,  7.41it/s]
 14%|█▎        | 64/469 [00:10<00:54,  7.41it/s]
 14%|█▍        | 65/469 [00:10<00:54,  7.41it/s]
 14%|█▍        | 66/469 [00:10<00:54,  7.41it/s]
 14%|█▍        | 67/469 [00:10<00:54,  7.41it/s]
 14%|█▍        | 68/469 [00:10<00:54,  7.40it/s]
 15%|█▍        | 69/469 [00:11<00:54,  7.41it/s]
 15%|█▍        | 70/469 [00:11<00:53,  7.41it/s]
 15%|█▌        | 71/469 [00:11<00:53,  7.41it/s]
 15%|█▌        | 72/469 [00:11<00:53,  7.41it/s]
 16%|█▌        | 73/469 [00:11<00:53,  7.41it/s]
 16%|█▌        | 74/469 [00:11<00:53,  7.41it/s]
 16%|█▌        | 75/469 [00:11<00:53,  7.41it/s]
 16%|█▌        | 76/469 [00:12<00:53,  7.41it/s]
 16%|█▋        | 77/469 [00:12<00:52,  7.40it/s]
 17%|█▋        | 78/469 [00:12<00:52,  7.40it/s]
 17%|█▋        | 79/469 [00:12<00:52,  7.40it/s]
 17%|█▋        | 80/469 [00:12<00:52,  7.40it/s]
 17%|█▋        | 81/469 [00:12<00:52,  7.40it/s]
 17%|█▋        | 82/469 [00:12<00:52,  7.40it/s]
 18%|█▊        | 83/469 [00:12<00:52,  7.40it/s]
 18%|█▊        | 84/469 [00:13<00:51,  7.40it/s]
 18%|█▊        | 85/469 [00:13<00:51,  7.40it/s]
 18%|█▊        | 86/469 [00:13<00:51,  7.40it/s]
 19%|█▊        | 87/469 [00:13<00:51,  7.40it/s]
 19%|█▉        | 88/469 [00:13<00:51,  7.41it/s]
 19%|█▉        | 89/469 [00:13<00:51,  7.41it/s]
 19%|█▉        | 90/469 [00:13<00:51,  7.40it/s]
 19%|█▉        | 91/469 [00:14<00:51,  7.40it/s]
 20%|█▉        | 92/469 [00:14<00:50,  7.40it/s]
 20%|█▉        | 93/469 [00:14<00:50,  7.40it/s]
 20%|██        | 94/469 [00:14<00:50,  7.41it/s]
 20%|██        | 95/469 [00:14<00:50,  7.40it/s]
 20%|██        | 96/469 [00:14<00:50,  7.40it/s]
 21%|██        | 97/469 [00:14<00:50,  7.41it/s]
 21%|██        | 98/469 [00:15<00:50,  7.41it/s]
 21%|██        | 99/469 [00:15<00:49,  7.41it/s]
 21%|██▏       | 100/469 [00:15<00:49,  7.41it/s]
 22%|██▏       | 101/469 [00:15<00:49,  7.42it/s]
 22%|██▏       | 102/469 [00:15<00:49,  7.41it/s]
 22%|██▏       | 103/469 [00:15<00:49,  7.42it/s]
 22%|██▏       | 104/469 [00:15<00:49,  7.41it/s]
 22%|██▏       | 105/469 [00:15<00:49,  7.42it/s]
 23%|██▎       | 106/469 [00:16<00:48,  7.41it/s]
 23%|██▎       | 107/469 [00:16<00:48,  7.42it/s]
 23%|██▎       | 108/469 [00:16<00:48,  7.42it/s]
 23%|██▎       | 109/469 [00:16<00:48,  7.41it/s]
 23%|██▎       | 110/469 [00:16<00:48,  7.42it/s]
 24%|██▎       | 111/469 [00:16<00:48,  7.42it/s]
 24%|██▍       | 112/469 [00:16<00:48,  7.42it/s]
 24%|██▍       | 113/469 [00:17<00:47,  7.42it/s]
 24%|██▍       | 114/469 [00:17<00:47,  7.42it/s]
 25%|██▍       | 115/469 [00:17<00:47,  7.42it/s]
 25%|██▍       | 116/469 [00:17<00:47,  7.42it/s]
 25%|██▍       | 117/469 [00:17<00:47,  7.42it/s]
 25%|██▌       | 118/469 [00:17<00:47,  7.42it/s]
 25%|██▌       | 119/469 [00:17<00:47,  7.42it/s]
 26%|██▌       | 120/469 [00:17<00:47,  7.43it/s]
 26%|██▌       | 121/469 [00:18<00:46,  7.43it/s]
 26%|██▌       | 122/469 [00:18<00:46,  7.43it/s]
 26%|██▌       | 123/469 [00:18<00:46,  7.43it/s]
 26%|██▋       | 124/469 [00:18<00:46,  7.43it/s]
 27%|██▋       | 125/469 [00:18<00:46,  7.43it/s]
 27%|██▋       | 126/469 [00:18<00:46,  7.43it/s]
 27%|██▋       | 127/469 [00:18<00:46,  7.43it/s]
 27%|██▋       | 128/469 [00:19<00:45,  7.43it/s]
 28%|██▊       | 129/469 [00:19<00:45,  7.43it/s]
 28%|██▊       | 130/469 [00:19<00:45,  7.43it/s]
 28%|██▊       | 131/469 [00:19<00:45,  7.43it/s]
 28%|██▊       | 132/469 [00:19<00:45,  7.43it/s]
 28%|██▊       | 133/469 [00:19<00:45,  7.43it/s]
 29%|██▊       | 134/469 [00:19<00:45,  7.43it/s]
 29%|██▉       | 135/469 [00:20<00:44,  7.44it/s]
 29%|██▉       | 136/469 [00:20<00:44,  7.44it/s]
 29%|██▉       | 137/469 [00:20<00:44,  7.44it/s]
 29%|██▉       | 138/469 [00:20<00:44,  7.44it/s]
 30%|██▉       | 139/469 [00:20<00:44,  7.44it/s]
 30%|██▉       | 140/469 [00:20<00:44,  7.44it/s]
 30%|███       | 141/469 [00:20<00:44,  7.44it/s]
 30%|███       | 142/469 [00:20<00:43,  7.44it/s]
 30%|███       | 143/469 [00:21<00:43,  7.44it/s]
 31%|███       | 144/469 [00:21<00:43,  7.45it/s]
 31%|███       | 145/469 [00:21<00:43,  7.45it/s]
 31%|███       | 146/469 [00:21<00:43,  7.45it/s]
 31%|███▏      | 147/469 [00:21<00:43,  7.45it/s]
 32%|███▏      | 148/469 [00:21<00:43,  7.45it/s]
 32%|███▏      | 149/469 [00:21<00:42,  7.44it/s]
 32%|███▏      | 150/469 [00:22<00:42,  7.45it/s]
 32%|███▏      | 151/469 [00:22<00:42,  7.44it/s]
 32%|███▏      | 152/469 [00:22<00:42,  7.45it/s]
 33%|███▎      | 153/469 [00:22<00:42,  7.44it/s]
 33%|███▎      | 154/469 [00:22<00:42,  7.44it/s]
 33%|███▎      | 155/469 [00:22<00:42,  7.44it/s]
 33%|███▎      | 156/469 [00:22<00:42,  7.45it/s]
 33%|███▎      | 157/469 [00:22<00:41,  7.44it/s]
 34%|███▎      | 158/469 [00:23<00:41,  7.45it/s]
 34%|███▍      | 159/469 [00:23<00:41,  7.45it/s]
 34%|███▍      | 160/469 [00:23<00:41,  7.45it/s]
 34%|███▍      | 161/469 [00:23<00:41,  7.45it/s]
 35%|███▍      | 162/469 [00:23<00:41,  7.45it/s]
 35%|███▍      | 163/469 [00:23<00:41,  7.45it/s]
 35%|███▍      | 164/469 [00:23<00:40,  7.45it/s]
 35%|███▌      | 165/469 [00:24<00:40,  7.45it/s]
 35%|███▌      | 166/469 [00:24<00:40,  7.45it/s]
 36%|███▌      | 167/469 [00:24<00:40,  7.45it/s]
 36%|███▌      | 168/469 [00:24<00:40,  7.45it/s]
 36%|███▌      | 169/469 [00:24<00:40,  7.45it/s]
 36%|███▌      | 170/469 [00:24<00:40,  7.45it/s]
 36%|███▋      | 171/469 [00:24<00:39,  7.45it/s]
 37%|███▋      | 172/469 [00:24<00:39,  7.46it/s]
 37%|███▋      | 173/469 [00:25<00:39,  7.45it/s]
 37%|███▋      | 174/469 [00:25<00:39,  7.45it/s]
 37%|███▋      | 175/469 [00:25<00:39,  7.45it/s]
 38%|███▊      | 176/469 [00:25<00:39,  7.45it/s]
 38%|███▊      | 177/469 [00:25<00:39,  7.46it/s]
 38%|███▊      | 178/469 [00:25<00:39,  7.46it/s]
 38%|███▊      | 179/469 [00:25<00:38,  7.46it/s]
 38%|███▊      | 180/469 [00:26<00:38,  7.46it/s]
 39%|███▊      | 181/469 [00:26<00:38,  7.46it/s]
 39%|███▉      | 182/469 [00:26<00:38,  7.46it/s]
 39%|███▉      | 183/469 [00:26<00:38,  7.46it/s]
 39%|███▉      | 184/469 [00:26<00:38,  7.46it/s]
 39%|███▉      | 185/469 [00:26<00:38,  7.45it/s]
 40%|███▉      | 186/469 [00:26<00:37,  7.45it/s]
 40%|███▉      | 187/469 [00:26<00:37,  7.46it/s]
 40%|████      | 188/469 [00:27<00:37,  7.46it/s]
 40%|████      | 189/469 [00:27<00:37,  7.46it/s]
 41%|████      | 190/469 [00:27<00:37,  7.46it/s]
 41%|████      | 191/469 [00:27<00:37,  7.46it/s]
 41%|████      | 192/469 [00:27<00:37,  7.46it/s]
 41%|████      | 193/469 [00:27<00:36,  7.46it/s]
 41%|████▏     | 194/469 [00:27<00:36,  7.46it/s]
 42%|████▏     | 195/469 [00:28<00:36,  7.46it/s]
 42%|████▏     | 196/469 [00:28<00:36,  7.46it/s]
 42%|████▏     | 197/469 [00:28<00:36,  7.46it/s]
 42%|████▏     | 198/469 [00:28<00:36,  7.46it/s]
 42%|████▏     | 199/469 [00:28<00:36,  7.47it/s]
 43%|████▎     | 200/469 [00:28<00:36,  7.46it/s]
 43%|████▎     | 201/469 [00:28<00:35,  7.46it/s]
 43%|████▎     | 202/469 [00:28<00:35,  7.45it/s]
 43%|████▎     | 203/469 [00:29<00:35,  7.46it/s]
 43%|████▎     | 204/469 [00:29<00:35,  7.46it/s]
 44%|████▎     | 205/469 [00:29<00:35,  7.46it/s]
 44%|████▍     | 206/469 [00:29<00:35,  7.46it/s]
 44%|████▍     | 207/469 [00:29<00:35,  7.47it/s]
 44%|████▍     | 208/469 [00:29<00:34,  7.47it/s]
 45%|████▍     | 209/469 [00:29<00:34,  7.47it/s]
 45%|████▍     | 210/469 [00:30<00:34,  7.47it/s]
 45%|████▍     | 211/469 [00:30<00:34,  7.47it/s]
 45%|████▌     | 212/469 [00:30<00:34,  7.47it/s]
 45%|████▌     | 213/469 [00:30<00:34,  7.47it/s]
 46%|████▌     | 214/469 [00:30<00:34,  7.47it/s]
 46%|████▌     | 215/469 [00:30<00:33,  7.47it/s]
 46%|████▌     | 216/469 [00:30<00:33,  7.47it/s]
 46%|████▋     | 217/469 [00:31<00:33,  7.47it/s]
 46%|████▋     | 218/469 [00:31<00:33,  7.47it/s]
 47%|████▋     | 219/469 [00:31<00:33,  7.47it/s]
 47%|████▋     | 220/469 [00:31<00:33,  7.47it/s]
 47%|████▋     | 221/469 [00:31<00:33,  7.47it/s]
 47%|████▋     | 222/469 [00:31<00:33,  7.47it/s]
 48%|████▊     | 223/469 [00:31<00:32,  7.47it/s]
 48%|████▊     | 224/469 [00:31<00:32,  7.47it/s]
 48%|████▊     | 225/469 [00:32<00:32,  7.47it/s]
 48%|████▊     | 226/469 [00:32<00:32,  7.47it/s]
 48%|████▊     | 227/469 [00:32<00:32,  7.48it/s]
 49%|████▊     | 228/469 [00:32<00:32,  7.48it/s]
 49%|████▉     | 229/469 [00:32<00:32,  7.48it/s]
 49%|████▉     | 230/469 [00:32<00:31,  7.48it/s]
 49%|████▉     | 231/469 [00:32<00:31,  7.48it/s]
 49%|████▉     | 232/469 [00:33<00:31,  7.48it/s]
 50%|████▉     | 233/469 [00:33<00:31,  7.48it/s]
 50%|████▉     | 234/469 [00:33<00:31,  7.48it/s]
 50%|█████     | 235/469 [00:33<00:31,  7.48it/s]
 50%|█████     | 236/469 [00:33<00:31,  7.47it/s]
 51%|█████     | 237/469 [00:33<00:31,  7.47it/s]
 51%|█████     | 238/469 [00:33<00:30,  7.47it/s]
 51%|█████     | 239/469 [00:33<00:30,  7.47it/s]
 51%|█████     | 240/469 [00:34<00:30,  7.48it/s]
 51%|█████▏    | 241/469 [00:34<00:30,  7.48it/s]
 52%|█████▏    | 242/469 [00:34<00:30,  7.48it/s]
 52%|█████▏    | 243/469 [00:34<00:30,  7.48it/s]
 52%|█████▏    | 244/469 [00:34<00:30,  7.48it/s]
 52%|█████▏    | 245/469 [00:34<00:29,  7.48it/s]
 52%|█████▏    | 246/469 [00:34<00:29,  7.48it/s]
 53%|█████▎    | 247/469 [00:35<00:29,  7.48it/s]
 53%|█████▎    | 248/469 [00:35<00:29,  7.48it/s]
 53%|█████▎    | 249/469 [00:35<00:29,  7.47it/s]
 53%|█████▎    | 250/469 [00:35<00:29,  7.47it/s]
 54%|█████▎    | 251/469 [00:35<00:29,  7.47it/s]
 54%|█████▎    | 252/469 [00:35<00:29,  7.47it/s]
 54%|█████▍    | 253/469 [00:35<00:28,  7.48it/s]
 54%|█████▍    | 254/469 [00:35<00:28,  7.48it/s]
 54%|█████▍    | 255/469 [00:36<00:28,  7.48it/s]
 55%|█████▍    | 256/469 [00:36<00:28,  7.48it/s]
 55%|█████▍    | 257/469 [00:36<00:28,  7.48it/s]
 55%|█████▌    | 258/469 [00:36<00:28,  7.48it/s]
 55%|█████▌    | 259/469 [00:36<00:28,  7.49it/s]
 55%|█████▌    | 260/469 [00:36<00:27,  7.49it/s]
 56%|█████▌    | 261/469 [00:36<00:27,  7.49it/s]
 56%|█████▌    | 262/469 [00:37<00:27,  7.49it/s]
 56%|█████▌    | 263/469 [00:37<00:27,  7.49it/s]
 56%|█████▋    | 264/469 [00:37<00:27,  7.49it/s]
 57%|█████▋    | 265/469 [00:37<00:27,  7.49it/s]
 57%|█████▋    | 266/469 [00:37<00:27,  7.49it/s]
 57%|█████▋    | 267/469 [00:37<00:26,  7.49it/s]
 57%|█████▋    | 268/469 [00:37<00:26,  7.49it/s]
 57%|█████▋    | 269/469 [00:37<00:26,  7.49it/s]
 58%|█████▊    | 270/469 [00:38<00:26,  7.49it/s]
 58%|█████▊    | 271/469 [00:38<00:26,  7.49it/s]
 58%|█████▊    | 272/469 [00:38<00:26,  7.49it/s]
 58%|█████▊    | 273/469 [00:38<00:26,  7.49it/s]
 58%|█████▊    | 274/469 [00:38<00:26,  7.49it/s]
 59%|█████▊    | 275/469 [00:38<00:25,  7.49it/s]
 59%|█████▉    | 276/469 [00:38<00:25,  7.49it/s]
 59%|█████▉    | 277/469 [00:39<00:25,  7.48it/s]
 59%|█████▉    | 278/469 [00:39<00:25,  7.48it/s]
 59%|█████▉    | 279/469 [00:39<00:25,  7.49it/s]
 60%|█████▉    | 280/469 [00:39<00:25,  7.49it/s]
 60%|█████▉    | 281/469 [00:39<00:25,  7.49it/s]
 60%|██████    | 282/469 [00:39<00:24,  7.49it/s]
 60%|██████    | 283/469 [00:39<00:24,  7.49it/s]
 61%|██████    | 284/469 [00:39<00:24,  7.49it/s]
 61%|██████    | 285/469 [00:40<00:24,  7.49it/s]
 61%|██████    | 286/469 [00:40<00:24,  7.49it/s]
 61%|██████    | 287/469 [00:40<00:24,  7.49it/s]
 61%|██████▏   | 288/469 [00:40<00:24,  7.49it/s]
 62%|██████▏   | 289/469 [00:40<00:24,  7.49it/s]
 62%|██████▏   | 290/469 [00:40<00:23,  7.49it/s]
 62%|██████▏   | 291/469 [00:40<00:23,  7.49it/s]
 62%|██████▏   | 292/469 [00:41<00:23,  7.49it/s]
 62%|██████▏   | 293/469 [00:41<00:23,  7.49it/s]
 63%|██████▎   | 294/469 [00:41<00:23,  7.49it/s]
 63%|██████▎   | 295/469 [00:41<00:23,  7.49it/s]
 63%|██████▎   | 296/469 [00:41<00:23,  7.50it/s]
 63%|██████▎   | 297/469 [00:41<00:22,  7.50it/s]
 64%|██████▎   | 298/469 [00:41<00:22,  7.50it/s]
 64%|██████▍   | 299/469 [00:41<00:22,  7.50it/s]
 64%|██████▍   | 300/469 [00:42<00:22,  7.50it/s]
 64%|██████▍   | 301/469 [00:42<00:22,  7.50it/s]
 64%|██████▍   | 302/469 [00:42<00:22,  7.50it/s]
 65%|██████▍   | 303/469 [00:42<00:22,  7.50it/s]
 65%|██████▍   | 304/469 [00:42<00:22,  7.50it/s]
 65%|██████▌   | 305/469 [00:42<00:21,  7.50it/s]
 65%|██████▌   | 306/469 [00:42<00:21,  7.50it/s]
 65%|██████▌   | 307/469 [00:43<00:21,  7.50it/s]
 66%|██████▌   | 308/469 [00:43<00:21,  7.50it/s]
